"","img_directory"
"856","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0856.jpg"
"857","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0857.jpg"
"858","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0858.jpg"
"859","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0859.jpg"
"860","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0860.jpg"
"861","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0861.jpg"
"862","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0862.jpg"
"863","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0863.jpg"
"864","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0864.jpg"
"865","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0865.jpg"
"866","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0866.jpg"
"867","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0867.jpg"
"868","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0868.jpg"
"869","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0869.jpg"
"870","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0870.jpg"
"871","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0871.jpg"
"872","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0872.jpg"
"873","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0873.jpg"
"874","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0874.jpg"
"875","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0875.jpg"
"876","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0876.jpg"
"877","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0877.jpg"
"878","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0878.jpg"
"879","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0879.jpg"
"880","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0880.jpg"
"881","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0881.jpg"
"882","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0882.jpg"
"883","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0883.jpg"
"884","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0884.jpg"
"885","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0885.jpg"
"886","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0886.jpg"
"887","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0887.jpg"
"888","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0888.jpg"
"889","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0889.jpg"
"890","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0890.jpg"
"891","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0891.jpg"
"892","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0892.jpg"
"893","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0893.jpg"
"894","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0894.jpg"
"895","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0895.jpg"
"896","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0896.jpg"
"897","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0897.jpg"
"898","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0898.jpg"
"899","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0899.jpg"
"900","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0900.jpg"
"901","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0901.jpg"
"902","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0902.jpg"
"903","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0903.jpg"
"904","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0904.jpg"
"905","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0905.jpg"
"906","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0906.jpg"
"907","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0907.jpg"
"908","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0908.jpg"
"909","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0909.jpg"
"910","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0910.jpg"
"911","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0911.jpg"
"912","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0912.jpg"
"913","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0913.jpg"
"914","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0914.jpg"
"915","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0915.jpg"
"916","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0916.jpg"
"917","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0917.jpg"
"918","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0918.jpg"
"919","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0919.jpg"
"920","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0920.jpg"
"921","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0921.jpg"
"922","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0922.jpg"
"923","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0923.jpg"
"924","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0924.jpg"
"925","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0925.jpg"
"926","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0926.jpg"
"927","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0927.jpg"
"928","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0928.jpg"
"929","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0929.jpg"
"930","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0930.jpg"
"931","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0931.jpg"
"932","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0932.jpg"
"933","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0933.jpg"
"934","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0934.jpg"
"935","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0935.jpg"
"936","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0936.jpg"
"937","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0937.jpg"
"938","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0938.jpg"
"939","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0939.jpg"
"940","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0940.jpg"
"941","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0941.jpg"
"942","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0942.jpg"
"943","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0943.jpg"
"944","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0944.jpg"
"945","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0945.jpg"
"946","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0946.jpg"
"947","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0947.jpg"
"948","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0948.jpg"
"949","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0949.jpg"
"950","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0950.jpg"
"951","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0951.jpg"
"952","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0952.jpg"
"953","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0953.jpg"
"954","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0954.jpg"
"955","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0955.jpg"
"956","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0956.jpg"
"957","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0957.jpg"
"958","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0958.jpg"
"959","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0959.jpg"
"960","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0960.jpg"
"961","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0961.jpg"
"962","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0962.jpg"
"963","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0963.jpg"
"964","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0964.jpg"
"965","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0965.jpg"
"966","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0966.jpg"
"967","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0967.jpg"
"968","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0968.jpg"
"969","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0969.jpg"
"970","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0970.jpg"
"971","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0971.jpg"
"972","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0972.jpg"
"973","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0973.jpg"
"974","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0974.jpg"
"975","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0975.jpg"
"976","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0976.jpg"
"977","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0977.jpg"
"978","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0978.jpg"
"979","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0979.jpg"
"980","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0980.jpg"
"981","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0981.jpg"
"982","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0982.jpg"
"983","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0983.jpg"
"984","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0984.jpg"
"985","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0985.jpg"
"986","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0986.jpg"
"987","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0987.jpg"
"988","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0988.jpg"
"989","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0989.jpg"
"990","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0990.jpg"
"991","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0991.jpg"
"992","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0992.jpg"
"993","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0993.jpg"
"994","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0994.jpg"
"995","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0995.jpg"
"996","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0996.jpg"
"997","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0997.jpg"
"998","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0998.jpg"
"999","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0999.jpg"
"1000","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_1000.jpg"
"1001","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0001.jpg"
"1002","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0002.jpg"
"1003","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0003.jpg"
"1004","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0004.jpg"
"1005","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0005.jpg"
"1006","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0006.jpg"
"1007","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0007.jpg"
"1008","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0008.jpg"
"1009","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0009.jpg"
"1010","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0010.jpg"
"1011","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0011.jpg"
"1012","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0012.jpg"
"1013","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0013.jpg"
"1014","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0014.jpg"
"1015","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0015.jpg"
"1016","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0016.jpg"
"1017","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0017.jpg"
"1018","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0018.jpg"
"1019","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0019.jpg"
"1020","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0020.jpg"
"1021","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0021.jpg"
"1022","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0022.jpg"
"1023","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0023.jpg"
"1024","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0024.jpg"
"1025","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0025.jpg"
"1026","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0026.jpg"
"1027","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0027.jpg"
"1028","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0028.jpg"
"1029","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0029.jpg"
"1030","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0030.jpg"
"1031","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0031.jpg"
"1032","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0032.jpg"
"1033","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0033.jpg"
"1034","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0034.jpg"
"1035","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0035.jpg"
"1036","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0036.jpg"
"1037","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0037.jpg"
"1038","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0038.jpg"
"1039","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0039.jpg"
"1040","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0040.jpg"
"1041","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0041.jpg"
"1042","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0042.jpg"
"1043","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0043.jpg"
"1044","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0044.jpg"
"1045","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0045.jpg"
"1046","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0046.jpg"
"1047","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0047.jpg"
"1048","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0048.jpg"
"1049","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0049.jpg"
"1050","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0050.jpg"
"1051","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0051.jpg"
"1052","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0052.jpg"
"1053","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0053.jpg"
"1054","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0054.jpg"
"1055","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0055.jpg"
"1056","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0056.jpg"
"1057","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0057.jpg"
"1058","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0058.jpg"
"1059","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0059.jpg"
"1060","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0060.jpg"
"1061","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0061.jpg"
"1062","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0062.jpg"
"1063","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0063.jpg"
"1064","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0064.jpg"
"1065","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0065.jpg"
"1066","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0066.jpg"
"1067","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0067.jpg"
"1068","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0068.jpg"
"1069","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0069.jpg"
"1070","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0070.jpg"
"1071","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0071.jpg"
"1072","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0072.jpg"
"1073","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0073.jpg"
"1074","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0074.jpg"
"1075","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0075.jpg"
"1076","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0076.jpg"
"1077","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0077.jpg"
"1078","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0078.jpg"
"1079","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0079.jpg"
"1080","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0080.jpg"
"1081","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0081.jpg"
"1082","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0082.jpg"
"1083","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0083.jpg"
"1084","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0084.jpg"
"1085","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0085.jpg"
"1086","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0086.jpg"
"1087","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0087.jpg"
"1088","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0088.jpg"
"1089","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0089.jpg"
"1090","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0090.jpg"
"1091","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0091.jpg"
"1092","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0092.jpg"
"1093","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0093.jpg"
"1094","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0094.jpg"
"1095","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0095.jpg"
"1096","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0096.jpg"
"1097","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0097.jpg"
"1098","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0098.jpg"
"1099","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0099.jpg"
"1100","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0100.jpg"
"1101","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0101.jpg"
"1102","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0102.jpg"
"1103","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0103.jpg"
"1104","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0104.jpg"
"1105","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0105.jpg"
"1106","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0106.jpg"
"1107","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0107.jpg"
"1108","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0108.jpg"
"1109","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0109.jpg"
"1110","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0110.jpg"
"1111","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0111.jpg"
"1112","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0112.jpg"
"1113","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0113.jpg"
"1114","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0114.jpg"
"1115","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0115.jpg"
"1116","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0116.jpg"
"1117","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0117.jpg"
"1118","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0118.jpg"
"1119","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0119.jpg"
"1120","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0120.jpg"
"1121","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0121.jpg"
"1122","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0122.jpg"
"1123","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0123.jpg"
"1124","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0124.jpg"
"1125","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0125.jpg"
"1126","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0126.jpg"
"1127","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0127.jpg"
"1128","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0128.jpg"
"1129","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0129.jpg"
"1130","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0130.jpg"
"1131","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0131.jpg"
"1132","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0132.jpg"
"1133","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0133.jpg"
"1134","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0134.jpg"
"1135","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0135.jpg"
"1136","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0136.jpg"
"1137","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0137.jpg"
"1138","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0138.jpg"
"1139","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0139.jpg"
"1140","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0140.jpg"
